index,airborne delay cost,ground delay cost,delay hours,transform
"[35, 31, 28, 40, 33, 35, 37, 35, 38, 32, 32, 35, 31, 34, 26, 23, 28, 24]",4739.413048924253,"[33, 30, 30, 35, 31, 37, 35, 36, 36, 36, 32, 31, 33, 31, 30, 27, 27, 27]",4400.501806691889,479.1200000000001,97,1,0.06666666666666667
"[35, 31, 28, 40, 33, 35, 37, 35, 38, 32, 32, 35, 31, 34, 26, 23, 28, 24]",4739.413048924253,"[30, 33, 30, 33, 31, 36, 36, 34, 35, 34, 34, 34, 30, 33, 28, 29, 28, 29]",4219.728291351857,484.96000000000015,150,1,0.03333333333333333
"[35, 31, 28, 40, 33, 35, 37, 35, 38, 32, 32, 35, 31, 34, 26, 23, 28, 24]",4739.413048924253,"[33, 31, 28, 34, 33, 34, 31, 35, 35, 35, 32, 34, 32, 32, 30, 29, 28, 31]",4051.095346849735,521.4133333333332,184,1,0.022222222222222223
"[35, 31, 28, 40, 33, 35, 37, 35, 38, 32, 32, 35, 31, 34, 26, 23, 28, 24]",4739.413048924253,"[33, 31, 29, 30, 33, 33, 33, 35, 34, 33, 34, 34, 32, 34, 29, 30, 28, 32]",4003.3423909304443,458.36,219,1,0.016666666666666666
"[35, 31, 28, 40, 33, 35, 37, 35, 38, 32, 32, 35, 31, 34, 26, 23, 28, 24]",3592.1851703219245,"[34, 30, 30, 34, 33, 34, 36, 36, 36, 32, 36, 33, 33, 31, 29, 27, 28, 25]",3279.491017995723,416.00000000000006,87,4,0.06666666666666667
"[35, 31, 28, 40, 33, 35, 37, 35, 38, 32, 32, 35, 31, 34, 26, 23, 28, 24]",3592.1851703219245,"[31, 30, 32, 30, 35, 33, 35, 31, 38, 35, 34, 34, 34, 31, 30, 28, 28, 28]",3183.284766666482,512.1600000000001,167,4,0.03333333333333333
"[35, 31, 28, 40, 33, 35, 37, 35, 38, 32, 32, 35, 31, 34, 26, 23, 28, 24]",3592.1851703219245,"[30, 31, 31, 34, 33, 34, 35, 35, 35, 33, 34, 33, 33, 32, 30, 27, 28, 29]",3115.7697523160923,371.73333333333323,153,4,0.022222222222222223
"[35, 31, 28, 40, 33, 35, 37, 35, 38, 32, 32, 35, 31, 34, 26, 23, 28, 24]",3592.1851703219245,"[30, 32, 30, 34, 32, 32, 33, 34, 36, 34, 33, 34, 33, 33, 30, 29, 29, 29]",3037.347270595184,408.84000000000015,196,4,0.016666666666666666
"[35, 31, 28, 40, 33, 35, 37, 35, 38, 32, 32, 35, 31, 34, 26, 23, 28, 24]",3406.7194756602385,"[32, 31, 30, 34, 33, 35, 35, 34, 34, 37, 34, 33, 32, 35, 30, 26, 28, 24]",3091.2735222863485,488.08,104,7,0.06666666666666667
"[35, 31, 28, 40, 33, 35, 37, 35, 38, 32, 32, 35, 31, 34, 26, 23, 28, 24]",3406.7194756602385,"[30, 33, 31, 33, 34, 32, 34, 34, 35, 36, 35, 33, 31, 34, 31, 27, 26, 28]",2997.6174764535995,383.4800000000001,137,7,0.03333333333333333
